source;share/initial_pose_button_panel/hook/cmake_prefix_path.ps1
source;share/initial_pose_button_panel/hook/cmake_prefix_path.dsv
source;share/initial_pose_button_panel/hook/cmake_prefix_path.sh
source;share/initial_pose_button_panel/hook/ld_library_path_lib.ps1
source;share/initial_pose_button_panel/hook/ld_library_path_lib.dsv
source;share/initial_pose_button_panel/hook/ld_library_path_lib.sh
source;share/initial_pose_button_panel/local_setup.bash
source;share/initial_pose_button_panel/local_setup.dsv
source;share/initial_pose_button_panel/local_setup.ps1
source;share/initial_pose_button_panel/local_setup.sh
source;share/initial_pose_button_panel/local_setup.zsh
